Category,State/UT,Number of Convicts Admitted During the year,Number of Habitual Offenders,year,Agriculture,Carpentry,Canning,Tailoring,Weaving,Making of Soap & Phenyl,Handloom,Others,No. of prisoners to whom financial assistance provided on release,No. of convicts rehabilitated,No. of prisoners to whom legal aid provided,Wages paid per day to convicts (in Rs.) - Skilled,Wages paid per day to convicts (in Rs.) - Semi Skilled,Wages paid per day to convicts (in Rs.) - Unskilled,16 - 18 Years - Male,16 - 18 Years - Female,18 - 30 Years - Male,18 - 30 Years - Female,30 - 50 Years - Male,30 - 50 Years - Female,50 Years & Above - Male,50 Years & Above - Female,State/UT_Mapped
State,Andhra Pradesh,6833,431,2014,0,0,0,318,257,0,0,2638,0,188,1846,70.0,50.0,30.0,0,0,707,38,1378,78,377,26,1
State,Arunachal Pradesh,29,0,2014,7,0,0,0,0,0,0,2,0,0,5,75.0,0.0,55.0,0,0,15,0,13,0,4,0,2
State,Assam,2330,25,2014,0,0,82,38,74,0,0,130,100,50,821,75.0,0.0,55.0,0,0,715,23,1880,65,438,20,3
State,Bihar,5447,66,2014,198,12,0,27,22,11,0,1338,60,1,614,121.0,87.0,80.0,0,0,1068,20,2323,69,943,23,4
State,Chhattisgarh,4568,16,2014,88,0,0,234,415,53,0,898,0,0,2597,30.0,0.0,25.0,0,0,2874,95,2965,193,983,46,5
State,Goa,120,15,2014,6,0,0,6,0,0,0,85,0,0,126,80.0,60.0,50.0,0,0,45,3,78,4,14,1,6
State,Gujarat,5748,1,2014,5,512,0,911,1147,0,237,1627,136,69,1591,42.0,36.0,30.0,0,0,925,18,2066,94,670,64,7
State,Haryana,5195,54,2014,26,0,6,6,0,5,8,1557,0,70,3640,40.0,25.0,20.0,0,0,3160,99,3137,158,875,88,8
State,Himachal Pradesh,533,4,2014,0,21,0,11,18,0,0,47,8,7,384,0.0,0.0,170.0,0,0,223,4,505,17,144,11,9
State,Jharkhand,2733,414,2014,403,35,0,115,198,30,280,1589,0,22,1142,121.0,87.0,80.0,0,0,70,0,210,6,57,6,10
State,Karnataka,30616,6,2014,0,36,0,137,76,37,0,655,0,0,189,90.0,80.0,70.0,0,0,1038,25,2107,90,578,32,11
State,Kerala,6840,507,2014,78,88,0,110,107,70,15,626,0,0,1019,53.0,35.0,21.0,0,0,2061,81,1766,115,151,11,12
State,Madhya Pradesh,13075,86,2014,1471,621,136,751,929,132,717,2806,0,0,3516,55.0,0.0,50.0,0,0,851,19,1282,34,410,11,13
State,Maharashtra,15176,37,2014,0,531,0,473,0,0,0,2600,28,0,1817,55.0,50.0,40.0,0,0,5673,118,8785,315,2109,88,14
State,Manipur,54,0,2014,0,0,0,14,0,0,0,44,0,0,0,12.0,10.0,8.0,0,0,1830,84,4240,245,1453,72,15
State,Meghalaya,156,0,2014,0,32,38,0,0,0,0,3,100,0,226,70.0,60.0,50.0,0,0,33,0,43,1,16,0,16
State,Mizoram,1585,512,2014,0,52,0,21,0,0,24,0,37,43,204,15.0,12.0,10.0,0,0,46,1,34,0,4,0,17
State,Nagaland,154,13,2014,0,0,0,5,0,0,0,0,30,0,58,0.0,0.0,0.0,0,0,239,10,211,6,33,0,18
State,Odisha,1791,66,2014,0,65,0,200,330,50,0,197,8,95,412,40.0,40.0,40.0,0,0,35,0,28,2,4,0,19
State,Punjab,8125,289,2014,1851,670,0,279,1747,23,0,6774,0,27,1987,35.0,30.0,25.0,0,0,1356,25,1304,59,519,24,20
State,Rajasthan,8530,90,2014,0,0,0,136,213,0,0,7902,0,0,1647,40.0,30.0,20.0,0,0,2981,199,5640,251,1388,81,21
State,Sikkim,93,7,2014,6,12,16,2,0,0,0,19,0,0,490,40.0,30.0,30.0,0,0,1605,42,2638,145,1157,44,22
State,Tamil Nadu,4110,87,2014,35,0,0,0,116,0,15,2877,30,961,4951,100.0,80.0,60.0,0,0,23,1,72,1,10,0,23
State,Telangana,6543,603,2014,0,0,0,53,73,13,0,645,0,151,799,70.0,50.0,30.0,0,0,1214,18,2912,95,657,45,24
State,Tripura,1540,34,2014,142,0,29,14,22,0,0,19,0,0,19,25.0,21.0,18.0,0,0,879,18,998,128,149,23,25
State,Uttar Pradesh,31409,1406,2014,0,0,0,41,0,0,0,288,339,15,2955,40.0,30.0,25.0,0,0,118,5,294,4,79,2,26
State,Uttarakhand,2951,2,2014,40,0,0,90,10,0,0,105,0,337,767,45.0,35.0,30.0,0,0,5470,122,12326,470,6800,378,27
State,West Bengal,12231,611,2014,85,15,0,75,106,5,0,873,59,0,3036,35.0,30.0,20.0,0,0,648,29,818,35,442,27,28
UT,Chandigarh,340,7,2014,52,240,97,26,0,0,0,226,0,0,523,60.0,50.0,40.0,0,0,190,0,435,1,56,0,30
UT,Delhi,7871,842,2014,0,341,0,787,336,0,0,5250,0,20,41637,171.0,138.0,107.0,0,0,0,0,0,0,0,0,31
UT,Lakshadweep,0,0,2014,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,32
UT,Puducherry,194,18,2014,0,0,0,2,9,0,0,30,2,8,8,170.0,160.0,150.0,0,0,10,0,70,1,13,1,33
State,Andhra Pradesh,11321,526,2015,0,1502,0,329,45,0,0,1312,0,62,2243,70.0,50.0,30.0,0,0,728,28,1698,81,375,42,1
State,Arunachal Pradesh,29,0,2015,25,0,0,0,0,0,0,30,0,0,55,75.0,0.0,55.0,0,0,21,0,24,0,3,0,2
State,Assam,2410,20,2015,0,4,123,59,77,0,0,139,0,0,1194,75.0,0.0,55.0,0,0,864,32,1874,54,544,19,3
State,Bihar,4836,58,2015,0,5,0,11,20,75,0,2122,0,0,809,156.0,112.0,103.0,0,0,1176,41,2656,77,981,38,4
State,Chhattisgarh,4182,71,2015,0,324,23,248,413,0,0,390,0,0,3789,30.0,0.0,25.0,0,0,2672,99,3553,208,1159,83,5
State,Goa,230,0,2015,0,0,0,17,0,0,0,85,0,39,33,80.0,60.0,50.0,0,0,27,2,100,9,14,0,6
State,Gujarat,4271,1,2015,40,510,0,748,1045,113,0,1460,92,115,1070,42.0,36.0,30.0,0,0,925,27,2108,109,712,60,7
State,Haryana,5712,36,2015,26,168,6,104,0,5,8,2179,0,75,5561,40.0,25.0,20.0,0,0,3212,88,3245,160,1003,72,8
State,Himachal Pradesh,543,4,2015,10,8,0,13,14,0,0,81,0,0,535,0.0,0.0,170.0,0,0,200,3,437,20,124,9,9
State,Jharkhand,3207,379,2015,465,45,0,105,29,105,255,788,0,21,1504,144.0,113.0,91.0,0,0,73,0,201,6,58,4,10
State,Karnataka,30738,19,2015,0,41,0,83,71,36,0,320,0,0,393,90.0,80.0,70.0,0,0,1090,25,2080,101,700,21,11
State,Kerala,7024,222,2015,80,116,0,123,97,112,13,675,0,0,840,53.0,35.0,21.0,0,0,2000,94,1599,100,103,8,12
State,Madhya Pradesh,12741,138,2015,1263,294,138,528,756,121,584,839,0,0,3806,55.0,0.0,50.0,0,0,958,4,1274,40,465,17,13
State,Maharashtra,15323,40,2015,0,30,0,40,0,0,134,391,13,0,1952,55.0,50.0,40.0,0,0,6608,169,7919,335,1928,99,14
State,Manipur,17,1,2015,0,0,0,15,0,15,0,27,0,0,1,12.0,10.0,8.0,0,0,2205,87,3753,212,1548,86,15
State,Meghalaya,49,0,2015,0,34,0,0,0,0,0,0,120,6,321,133.0,126.0,119.0,0,0,25,0,46,1,13,0,16
State,Mizoram,1302,188,2015,0,45,0,5,0,0,15,10,10,50,880,15.0,12.0,10.0,0,0,35,0,32,0,6,0,17
State,Nagaland,115,9,2015,4,0,0,0,0,0,0,6,0,0,35,135.0,125.0,115.0,0,0,407,11,177,9,31,1,18
State,Odisha,1794,71,2015,0,20,0,130,390,45,211,141,10,98,410,40.0,40.0,40.0,0,0,15,0,33,1,6,1,19
State,Punjab,9283,166,2015,1248,1003,0,906,2919,214,0,5495,0,12,3902,35.0,30.0,25.0,0,0,1386,26,1335,61,548,25,20
State,Rajasthan,8638,105,2015,0,1170,0,941,0,0,0,18999,0,0,949,150.0,0.0,130.0,0,0,3832,129,4725,303,1499,111,21
State,Sikkim,81,10,2015,15,17,28,5,0,0,0,30,0,0,510,40.0,30.0,30.0,0,0,1688,48,3046,132,799,36,22
State,Tamil Nadu,3093,78,2015,41,0,0,15,121,5,0,1363,8,561,7473,100.0,80.0,60.0,0,0,26,2,70,1,12,0,23
State,Telangana,7139,353,2015,24,85,0,97,62,13,0,177,1,123,585,70.0,50.0,30.0,0,0,1049,12,3036,130,699,40,24
State,Tripura,1545,27,2015,138,0,34,31,20,0,0,21,0,0,158,33.0,28.0,24.0,0,0,852,27,1126,143,164,28,25
State,Uttar Pradesh,26795,1717,2015,0,0,0,98,0,0,0,639,91,10,3538,40.0,30.0,25.0,0,0,172,3,308,9,83,6,26
State,Uttarakhand,2699,14,2015,60,35,0,20,0,0,0,45,4,0,908,45.0,35.0,30.0,0,0,5517,135,12456,540,6911,358,27
State,West Bengal,12576,617,2015,65,20,0,240,0,7,0,792,58,2,4883,35.0,30.0,26.0,0,0,399,10,956,51,605,35,28
UT,Chandigarh,328,18,2015,64,210,86,18,0,0,0,170,0,0,617,60.0,50.0,40.0,0,0,124,0,253,1,40,0,30
UT,Delhi,7871,650,2015,0,1124,0,620,426,205,0,6684,0,33,45620,171.0,138.0,107.0,0,0,0,0,0,0,0,0,31
UT,Lakshadweep,1,0,2015,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,32
UT,Puducherry,182,24,2015,0,0,0,3,2,0,0,38,8,14,45,180.0,160.0,150.0,0,0,4,0,60,2,14,1,33
State,Andhra Pradesh,8577,263,2016,75,0,0,50,307,0,0,2388,0,29,1271,70.0,50.0,30.0,0,0,573,35,1633,83,227,27,1
State,Arunachal Pradesh,54,0,2016,0,0,0,0,0,0,0,90,0,0,76,75.0,0.0,55.0,0,0,32,0,41,0,3,0,2
State,Assam,2180,11,2016,77,59,4,0,0,0,123,157,0,0,1132,75.0,0.0,55.0,0,0,822,40,1957,54,482,17,3
State,Bihar,4822,128,2016,84,464,5,73,45,0,0,3517,0,27,931,156.0,112.0,103.0,0,0,1221,20,2891,86,1059,44,4
State,Chhattisgarh,4875,29,2016,483,384,278,0,25,0,0,1738,672,0,3868,30.0,0.0,25.0,0,0,3230,176,3683,186,907,62,5
State,Goa,50,6,2016,0,18,8,4,0,0,0,67,0,6,22,80.0,60.0,50.0,0,0,44,4,86,1,22,6,6
State,Gujarat,4640,1,2016,956,932,488,95,0,0,0,1800,152,65,1588,42.0,36.0,30.0,0,0,1748,66,1598,106,699,37,7
State,Haryana,5704,80,2016,0,238,0,0,0,0,0,4143,0,80,4667,60.0,50.0,40.0,0,0,2948,60,3097,156,879,66,8
State,Himachal Pradesh,643,4,2016,36,9,8,0,0,0,0,180,6,10,459,0.0,0.0,200.0,0,0,207,1,459,18,144,10,9
State,Jharkhand,3408,306,2016,225,210,59,20,165,69,0,2549,0,34,1489,144.0,113.0,91.0,0,0,48,5,177,5,39,3,10
State,Karnataka,31634,8,2016,0,0,68,0,41,0,0,555,103,248,251,90.0,80.0,70.0,0,0,1057,32,2272,104,887,34,11
State,Kerala,7034,234,2016,99,126,118,80,112,13,0,1491,0,0,2389,132.0,110.0,55.0,0,0,1986,94,1806,104,105,8,12
State,Madhya Pradesh,13393,60,2016,689,461,344,1348,133,531,91,1729,0,0,2527,110.0,0.0,62.0,0,0,664,4,1492,45,601,15,13
State,Maharashtra,17376,218,2016,0,37,60,0,0,0,0,666,40,0,1986,55.0,50.0,40.0,0,0,6647,163,7605,343,1962,104,14
State,Manipur,25,0,2016,0,0,0,0,0,0,0,50,0,0,310,12.0,10.0,8.0,0,0,2350,74,4140,203,1731,82,15
State,Meghalaya,70,0,2016,0,0,0,0,0,0,0,0,197,0,291,133.0,126.0,119.0,0,0,5,0,23,1,16,0,16
State,Mizoram,1511,166,2016,7,18,57,0,0,21,0,31,26,38,1137,15.0,12.0,10.0,0,0,17,0,52,0,14,0,17
State,Nagaland,165,5,2016,0,2,0,0,0,0,0,46,0,0,80,135.0,125.0,115.0,0,0,307,23,193,25,17,0,18
State,Odisha,2926,59,2016,0,0,0,0,0,0,0,92,20,0,448,40.0,40.0,40.0,0,0,46,0,32,1,5,0,19
State,Punjab,9389,198,2016,948,132,300,299,303,0,0,2612,0,6,4252,60.0,50.0,40.0,0,0,1435,27,1379,62,596,26,20
State,Rajasthan,8630,149,2016,0,56,0,0,0,0,0,1788,0,11,1567,150.0,0.0,130.0,0,0,3671,135,4187,271,1514,112,21
State,Sikkim,100,9,2016,0,2,14,10,0,0,17,20,0,0,684,40.0,30.0,30.0,0,0,1575,40,2907,120,655,30,22
State,Tamil Nadu,3921,58,2016,141,46,15,38,0,0,0,1472,10,528,5086,100.0,80.0,60.0,0,0,36,0,72,1,19,0,23
State,Telangana,10006,263,2016,79,148,0,24,12,0,0,644,1,114,524,100.0,50.0,30.0,0,0,1310,11,2932,118,795,42,24
State,Tripura,1527,59,2016,4,14,0,147,0,0,27,16,0,0,81,33.0,28.0,24.0,0,0,371,20,1140,110,316,34,25
State,Uttar Pradesh,31384,1279,2016,44,106,71,25,105,0,0,6152,395,11,3240,40.0,30.0,25.0,0,0,152,5,283,10,82,5,26
State,Uttarakhand,2946,48,2016,0,0,0,25,0,0,0,360,32,0,565,45.0,35.0,30.0,0,0,5525,151,12840,518,7206,384,27
State,West Bengal,14755,1145,2016,58,166,16,0,17,0,0,1034,333,33,5667,35.0,30.0,26.0,0,0,304,6,981,48,590,36,28
UT,Chandigarh,365,12,2016,0,76,218,0,0,0,79,285,0,0,374,60.0,50.0,40.0,0,0,13,0,30,2,9,0,30
UT,Delhi,7481,781,2016,306,25,374,0,0,0,0,5975,0,42,47091,361.0,328.0,297.0,0,0,0,0,0,0,0,0,31
UT,Lakshadweep,0,0,2016,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,32
UT,Puducherry,139,5,2016,8,3,0,0,0,0,0,53,2,17,86,180.0,160.0,150.0,0,0,6,1,49,0,10,0,33
State,Andhra Pradesh,11732,219,2017,0,0,0,222,0,44,0,1128,0,0,1476,70.0,50.0,30.0,0,0,872,49,1362,84,337,31,1
State,Arunachal Pradesh,46,0,2017,0,0,0,0,0,0,0,90,0,0,76,75.0,0.0,55.0,0,0,38,0,38,2,7,0,2
State,Assam,2263,119,2017,0,36,560,56,85,0,0,989,0,0,0,100.0,80.0,0.0,0,0,717,29,1612,43,751,32,3
State,Bihar,6599,193,2017,492,6,0,505,50,19,0,2903,13,22,1994,156.0,112.0,103.0,0,0,1256,50,3229,136,1471,53,4
State,Chhattisgarh,5204,26,2017,133,239,0,309,541,39,0,1638,672,0,5322,75.0,0.0,60.0,0,0,3106,160,3710,215,1199,88,5
State,Goa,33,10,2017,0,0,0,0,0,0,0,29,0,38,70,80.0,60.0,50.0,0,0,38,2,81,8,21,4,6
State,Gujarat,4311,0,2017,8,950,0,40,1211,0,0,1542,135,66,2891,100.0,80.0,70.0,0,0,1774,61,1719,108,581,35,7
State,Haryana,5093,107,2017,0,32,0,35,0,0,0,2088,0,70,3019,60.0,50.0,40.0,0,0,2799,57,3557,154,780,75,8
State,Himachal Pradesh,662,4,2017,20,6,0,15,9,0,0,251,0,0,455,0.0,0.0,210.0,0,0,179,4,500,14,163,13,9
State,Jharkhand,4798,313,2017,0,35,0,42,50,65,60,1989,0,0,1587,144.0,113.0,91.0,0,0,44,0,125,3,49,7,10
State,Karnataka,32464,8,2017,0,61,0,26,11,48,0,567,97,211,337,225.0,200.0,175.0,0,0,1132,48,2177,118,1101,43,11
State,Kerala,6555,537,2017,30,20,0,20,30,110,0,1848,0,0,6795,132.0,110.0,55.0,0,0,1991,98,1809,106,107,7,12
State,Madhya Pradesh,13524,14,2017,402,291,42,293,757,5,165,950,0,0,3872,110.0,0.0,62.0,0,0,716,1,1410,35,693,18,13
State,Maharashtra,12976,0,2017,63,475,0,437,0,14,30,1966,32,0,6693,61.0,55.0,45.0,0,0,6530,167,7747,366,2328,116,14
State,Manipur,50,0,2017,0,0,0,15,0,5,0,52,0,0,564,12.0,10.0,8.0,0,0,2414,83,4292,225,1873,78,15
State,Meghalaya,53,7,2017,0,27,0,0,0,0,0,4,136,0,680,133.0,126.0,119.0,0,0,10,0,29,2,20,0,16
State,Mizoram,1923,153,2017,0,43,0,15,5,0,23,10,18,54,1201,15.0,12.0,10.0,0,0,26,0,59,0,13,0,17
State,Nagaland,190,6,2017,0,0,0,52,0,15,0,154,0,0,56,135.0,125.0,115.0,0,0,313,2,241,7,15,0,18
State,Odisha,2216,24,2017,0,0,0,0,0,0,0,0,128,44,452,40.0,40.0,40.0,0,0,56,0,58,1,6,0,19
State,Punjab,9476,985,2017,921,204,0,171,490,31,96,1454,0,239,4722,60.0,50.0,40.0,0,0,1117,22,1822,67,602,34,20
State,Rajasthan,7228,16,2017,0,0,0,44,494,0,0,674,0,67,1618,150.0,0.0,130.0,0,0,3414,140,4501,239,1368,101,21
State,Sikkim,109,0,2017,30,12,16,3,0,0,0,66,0,0,681,40.0,30.0,30.0,0,0,1569,67,2871,81,896,36,22
State,Tamil Nadu,2789,98,2017,0,0,0,20,159,3,0,926,10,152,4535,100.0,80.0,60.0,0,0,40,2,87,1,30,1,23
State,Telangana,13153,269,2017,36,84,0,172,81,76,0,430,9,47,455,100.0,50.0,30.0,0,0,1501,28,2672,91,829,51,24
State,Tripura,819,7,2017,145,0,37,20,20,0,0,56,0,0,156,33.0,28.0,24.0,0,0,638,55,1005,74,245,29,25
State,Uttar Pradesh,27351,1290,2017,100,0,0,19,20,15,0,3054,235,0,4575,40.0,30.0,25.0,0,0,156,0,311,20,69,3,26
State,Uttarakhand,3131,42,2017,85,20,0,15,15,0,0,396,68,0,1334,45.0,35.0,30.0,0,0,5890,163,13194,458,7265,380,27
State,West Bengal,16800,991,2017,31,24,0,201,61,6,0,790,182,56,3063,100.0,90.0,80.0,0,0,516,18,965,53,536,31,28
