Category,State/UT,Number of Convicts Admitted During the year,Number of Habitual Offenders,year,Agriculture,Carpentry,Canning,Tailoring,Weaving,Making of Soap & Phenyl,Handloom,Others,No. of prisoners to whom financial assistance provided on release,No. of convicts rehabilitated,No. of prisoners to whom legal aid provided,Wages paid per day to convicts (in Rs.) - Skilled,Wages paid per day to convicts (in Rs.) - Semi Skilled,Wages paid per day to convicts (in Rs.) - Unskilled,16 - 18 Years - Male,16 - 18 Years - Female,18 - 30 Years - Male,18 - 30 Years - Female,30 - 50 Years - Male,30 - 50 Years - Female,50 Years & Above - Male,50 Years & Above - Female,State/UT_Mapped
UT,Chandigarh,338,0,2017,69,38,10,29,0,0,0,241,0,0,532,80.0,70.0,60.0,0,0,8,1,36,3,11,0,30
UT,Delhi,5464,1135,2017,0,208,0,458,190,0,0,6100,0,26,42750,361.0,328.0,297.0,0,0,0,0,0,0,0,0,31
UT,Lakshadweep,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,32
UT,Puducherry,198,5,2017,0,0,0,8,15,0,0,80,10,14,60,180.0,160.0,150.0,0,0,6,0,61,1,11,0,33
State,Andhra Pradesh,15057,240,2019,120,17,0,103,1091,119,0,1890,0,0,1357,70.0,50.0,30.0,0,0,948,38,1382,95,288,34,1
State,Arunachal Pradesh,76,0,2019,10,0,0,0,0,0,0,21,0,0,166,75.0,0.0,55.0,0,0,66,0,62,3,10,0,2
State,Assam,2456,105,2019,0,75,750,86,105,0,0,652,232,15,3153,100.0,80.0,0.0,4,1,562,21,1754,25,650,13,3
State,Bihar,5660,68,2019,0,62,0,371,0,47,0,1781,2,6,3537,156.0,112.0,103.0,0,0,2007,74,4366,180,1792,94,4
State,Chhattisgarh,3857,12,2019,0,222,0,343,465,25,0,798,0,0,13627,75.0,0.0,60.0,0,0,3172,89,3688,230,992,85,5
State,Goa,145,0,2019,10,0,0,0,0,0,0,28,0,130,84,80.0,60.0,50.0,0,0,43,0,71,10,15,0,6
State,Gujarat,5766,0,2019,97,0,0,166,0,0,0,2565,0,0,3695,100.0,80.0,70.0,0,0,1820,51,1783,104,763,30,7
State,Haryana,5400,124,2019,0,40,0,40,0,0,0,1095,0,5,6273,60.0,50.0,40.0,0,0,2902,46,3280,132,805,59,8
State,Himachal Pradesh,853,0,2019,42,4,0,3,7,0,6,199,0,0,280,0.0,0.0,250.0,0,0,137,1,532,18,192,13,9
State,Jharkhand,4174,220,2019,422,21,0,171,242,100,158,1187,0,0,5412,144.0,113.0,91.0,0,0,37,0,119,3,34,5,10
State,Karnataka,3698,124,2019,20,57,0,143,26,6,0,2079,62,434,5789,225.0,200.0,175.0,0,0,1810,57,2775,129,1025,71,11
State,Kerala,5431,421,2019,18,0,0,0,0,145,0,1111,18,0,15216,152.0,127.0,63.0,0,0,1395,71,1887,95,485,53,12
State,Madhya Pradesh,13802,29,2019,241,338,110,355,813,0,342,1200,0,0,6188,120.0,0.0,72.0,0,0,652,6,1479,38,928,23,13
State,Maharashtra,12809,0,2019,139,405,0,546,0,0,235,2032,236,10,10549,61.0,55.0,44.0,0,0,7818,223,8958,391,2677,174,14
State,Manipur,62,0,2019,0,0,0,16,0,0,0,64,0,0,1450,12.0,10.0,8.0,0,0,2482,75,5146,219,1052,71,15
State,Meghalaya,122,13,2019,0,18,0,0,0,0,0,25,131,0,564,149.0,141.0,132.0,0,0,25,2,52,1,21,1,16
State,Mizoram,1716,779,2019,0,0,0,3,0,0,0,0,185,0,1879,30.0,24.0,20.0,0,0,38,0,88,1,23,0,17
State,Nagaland,156,19,2019,61,0,0,5,0,0,0,89,9,0,45,135.0,125.0,115.0,0,0,207,11,287,14,51,3,18
State,Odisha,1353,26,2019,0,0,0,38,48,5,0,10,162,42,1175,60.0,50.0,40.0,0,0,41,0,63,0,14,0,19
State,Punjab,7208,392,2019,494,177,0,109,410,62,0,1832,4,54,3962,60.0,50.0,40.0,0,0,1210,25,1895,73,491,29,20
State,Rajasthan,13000,263,2019,0,0,0,121,1620,0,0,899,2,0,1364,150.0,0.0,130.0,0,0,3210,128,3474,153,1093,74,21
State,Sikkim,44,0,2019,46,11,26,5,0,0,0,39,0,0,387,40.0,30.0,30.0,2,0,2000,33,2991,111,984,48,22
State,Tamil Nadu,3333,25,2019,0,0,0,482,183,0,0,1246,97,697,5242,200.0,180.0,160.0,0,0,24,0,82,3,36,0,23
State,Telangana,27591,502,2019,32,1,0,179,1055,20,0,685,19,319,784,100.0,50.0,30.0,0,0,1151,25,2120,88,759,52,24
State,Tripura,837,6,2019,84,30,12,15,15,0,0,43,0,0,136,33.0,28.0,24.0,0,0,609,29,1100,73,224,45,25
State,Uttar Pradesh,29496,1247,2019,35,115,0,306,309,119,0,4138,667,2,7715,40.0,30.0,25.0,0,0,104,4,271,15,97,6,26
State,Uttarakhand,3676,5,2019,26,0,0,0,0,0,0,55,0,0,1372,45.0,35.0,30.0,0,0,5476,178,13054,505,7782,475,27
State,West Bengal,16800,991,2019,330,24,0,201,61,39,0,767,182,56,3063,100.0,90.0,80.0,0,0,520,13,1098,55,517,27,28
UT,Chandigarh,264,11,2019,15,51,10,17,0,0,0,132,0,0,480,80.0,70.0,60.0,0,0,8,1,37,3,16,0,30
UT,Delhi,3455,1120,2019,0,188,0,445,153,74,0,10001,0,25,62361,361.0,328.0,297.0,0,0,0,0,0,0,0,0,31
UT,Lakshadweep,0,0,2019,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,32
UT,Puducherry,114,6,2019,0,0,0,6,0,0,0,14,0,0,49,180.0,160.0,150.0,0,0,7,0,54,0,10,1,33
State,Andhra Pradesh,3263,213,2020,186,17,0,196,106,98,108,1196,0,0,916,70.0,50.0,30.0,0,0,827,23,1091,58,332,26,1
State,Arunachal Pradesh,11,0,2020,0,0,0,0,0,0,0,0,0,0,21,75.0,0.0,55.0,0,0,54,0,58,2,10,2,2
State,Assam,1245,62,2020,205,99,103,75,75,302,603,0,79,58,3222,100.0,80.0,0.0,0,0,570,31,1605,29,526,13,3
State,Bihar,1504,91,2020,585,55,0,442,77,34,54,555,1,0,2338,156.0,112.0,103.0,0,0,1994,72,3508,136,1929,91,4
State,Chhattisgarh,1161,15,2020,127,216,31,206,350,15,58,222,0,0,6350,75.0,0.0,60.0,0,0,2371,68,2539,160,880,78,5
State,Goa,24,4,2020,3,3,0,3,0,0,0,0,0,25,41,80.0,60.0,50.0,0,0,35,0,49,5,15,0,6
State,Gujarat,1808,1,2020,182,60,20,134,143,38,0,892,0,0,5729,100.0,80.0,70.0,0,0,1048,35,1920,80,692,46,7
State,Haryana,362,10,2020,120,268,25,96,42,800,0,561,0,0,1154,60.0,50.0,40.0,0,0,1445,25,1432,51,355,24,8
State,Himachal Pradesh,356,0,2020,23,31,1,57,59,9,35,68,0,0,570,0.0,0.0,300.0,0,0,135,1,479,9,152,14,9
State,Jharkhand,1644,116,2020,150,52,0,135,48,6,37,192,12,156,3310,225.0,200.0,175.0,0,0,1300,39,2610,99,948,88,10
State,Karnataka,3304,169,2020,6,0,0,21,0,0,0,898,2,0,6087,152.0,127.0,63.0,0,0,1257,59,1791,98,421,51,11
State,Kerala,5838,21,2020,148,277,38,276,400,0,194,767,0,0,4890,120.0,0.0,72.0,0,0,478,3,1195,39,686,17,12
State,Madhya Pradesh,3325,0,2020,0,910,7,844,22,0,132,3009,124,3,3911,67.0,61.0,48.0,0,0,5669,161,5703,260,1734,113,13
State,Maharashtra,19,0,2020,50,0,0,8,0,22,23,7,0,0,0,50.0,40.0,30.0,4,0,1491,42,2860,120,923,42,14
State,Manipur,60,0,2020,0,18,0,0,0,0,0,0,186,0,481,148.0,141.0,132.0,0,0,33,2,42,1,19,1,15
State,Meghalaya,965,402,2020,18,13,0,4,0,0,7,386,198,250,695,30.0,24.0,20.0,0,0,35,0,96,1,36,0,16
State,Mizoram,58,9,2020,53,0,6,3,0,15,0,35,6,0,74,135.0,125.0,115.0,0,0,172,5,213,11,27,1,17
State,Nagaland,922,19,2020,144,7,3,56,176,28,38,16,86,30,626,60.0,50.0,40.0,0,0,34,0,45,0,16,0,18
State,Odisha,2932,79,2020,140,52,0,61,93,23,0,911,2,35,2735,60.0,50.0,40.0,0,0,793,15,1822,59,522,33,19
State,Punjab,6657,317,2020,0,119,0,605,0,0,0,6691,0,34,1191,180.0,0.0,156.0,0,0,917,19,1344,53,385,23,20
State,Rajasthan,21,0,2020,77,10,0,5,0,0,0,73,0,0,282,40.0,30.0,30.0,1,0,1654,33,2404,84,898,35,21
State,Sikkim,2541,21,2020,73,38,0,113,157,0,18,168,138,380,5337,200.0,180.0,160.0,0,0,23,0,73,1,27,0,22
State,Tamil Nadu,6959,481,2020,50,10,0,86,119,82,0,349,86,397,706,70.0,30.0,0.0,0,0,1123,14,1979,94,851,55,23
State,Telangana,391,10,2020,34,0,0,2,0,0,0,3,0,0,80,33.0,28.0,24.0,0,0,498,16,1008,88,276,19,24
State,Tripura,29653,1023,2020,1351,243,0,517,50,38,154,412,255,0,8311,40.0,30.0,25.0,0,0,67,1,226,12,76,5,25
State,Uttar Pradesh,1087,25,2020,7,15,0,8,5,0,13,80,0,0,3389,65.0,51.0,46.0,0,0,5189,224,12789,461,7485,454,26
State,Uttarakhand,2772,207,2020,120,23,0,232,0,17,27,368,0,0,5529,100.0,90.0,80.0,0,0,462,2,955,31,538,51,27
State,West Bengal,80673,3401,2020,4538,2567,292,4363,2220,1644,1747,17971,1175,1393,72720,0.0,0.0,0.0,0,0,667,33,2528,147,1419,107,28
UT,Chandigarh,13,0,2020,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,150,2,152,8,31,2,30
UT,Delhi,2,0,2020,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0,0,468,11,717,18,171,12,31
UT,Lakshadweep,1,0,2020,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,32
UT,Puducherry,28,0,2020,0,0,0,0,0,0,0,2,0,0,18,180.0,160.0,150.0,0,0,2,0,53,0,17,0,33
State,Andhra Pradesh,1340,64,2021,48,10,0,108,20,24,8,677,0,0,784,200.0,180.0,160.0,0,0,621,11,1187,62,201,19,1
State,Arunachal Pradesh,23,0,2021,0,0,0,0,0,0,0,0,0,0,145,75.0,0.0,55.0,0,0,55,0,57,2,13,2,2
State,Assam,1939,0,2021,15,12,12,10,30,34,12,26,39,92,3753,100.0,80.0,0.0,0,0,596,31,1364,26,419,8,3
State,Bihar,2616,120,2021,1029,18,345,256,46,30,50,1178,56,0,3807,156.0,112.0,103.0,0,0,1624,57,3325,136,2065,88,4
State,Chhattisgarh,2631,0,2021,75,249,0,254,245,21,210,126,4,0,5133,75.0,0.0,60.0,0,0,2691,78,3528,204,1182,77,5
State,Goa,92,0,2021,0,0,0,0,0,0,0,0,0,30,52,80.0,60.0,50.0,0,0,23,0,29,0,10,0,6
State,Gujarat,4245,0,2021,182,89,15,92,183,9,9,552,0,4,11343,100.0,80.0,70.0,0,0,1351,32,2307,116,770,34,7
State,Haryana,3286,103,2021,176,400,212,115,14,3,0,1376,0,0,1919,60.0,50.0,40.0,0,0,1867,44,2823,93,996,52,8
State,Himachal Pradesh,348,3,2021,16,27,2,47,65,4,40,38,0,43,400,0.0,0.0,300.0,0,0,126,1,489,15,159,6,9
State,Jharkhand,1890,47,2021,333,38,0,304,45,37,78,658,17,165,3738,225.0,200.0,175.0,0,0,1335,37,2588,103,864,78,10
State,Karnataka,5834,188,2021,828,72,25,342,97,123,93,794,3,0,4829,152.0,127.0,63.0,0,0,890,34,2166,102,517,48,11
State,Kerala,14646,13,2021,181,250,27,306,485,0,265,573,0,0,3986,120.0,0.0,72.0,0,0,270,6,1178,26,690,12,12
State,Madhya Pradesh,4624,0,2021,23,113,40,51,49,8,16,199,153,29,6845,67.0,61.0,48.0,0,0,7929,270,8336,355,2198,166,13
State,Maharashtra,24,0,2021,0,0,0,8,0,0,7,7,0,0,0,50.0,40.0,30.0,7,0,1554,26,2380,93,731,28,14
State,Manipur,99,3,2021,22,27,0,0,0,0,0,5,223,0,455,148.4,140.7,132.3,0,0,31,1,44,1,10,0,15
State,Meghalaya,1134,173,2021,4,5,0,5,3,1,5,1,64,398,879,30.0,24.0,20.0,0,0,54,2,110,1,41,0,16
State,Mizoram,140,11,2021,13,23,17,13,4,9,12,4,0,0,106,135.0,125.0,115.0,0,0,215,6,207,9,32,1,17
State,Nagaland,1249,33,2021,209,0,0,32,0,85,0,585,15,2,1139,70.0,60.0,50.0,0,0,52,0,61,0,17,0,18
State,Odisha,8604,253,2021,3,164,0,112,190,23,0,384,245,25,5003,60.0,50.0,40.0,0,0,736,12,1348,47,457,19,19
State,Punjab,7026,107,2021,0,0,0,329,1768,0,0,2540,0,113,1795,180.0,0.0,156.0,0,0,2014,49,3303,151,939,74,20
State,Rajasthan,47,0,2021,16,12,0,5,0,0,0,83,0,0,158,40.0,30.0,30.0,0,0,1435,53,2530,63,832,34,21
State,Sikkim,3405,7,2021,88,20,0,159,159,108,28,490,108,574,8839,200.0,180.0,160.0,0,0,40,0,67,1,24,0,22
State,Tamil Nadu,13136,381,2021,145,92,0,284,110,79,41,466,12,312,1199,70.0,50.0,30.0,0,0,1303,10,2074,114,916,59,23
State,Telangana,411,7,2021,34,0,2,1,0,2,0,5,0,0,123,33.0,28.0,24.0,0,0,617,7,1095,73,281,45,24
State,Tripura,16049,1001,2021,1508,216,10,2483,2109,15,90,759,339,12,6495,40.0,30.0,25.0,0,0,89,1,215,14,89,4,25
State,Uttar Pradesh,2231,18,2021,76,28,0,18,24,0,20,144,0,0,1832,67.0,52.0,44.0,0,0,4710,169,13274,485,7634,423,26
State,Uttarakhand,3809,293,2021,41,1,0,51,0,2,0,63,5,37,4040,100.0,90.0,80.0,0,0,480,6,1038,37,601,44,27
State,West Bengal,102779,2891,2021,5700,1907,707,5535,5891,740,1301,12958,1283,1836,82857,0.0,0.0,0.0,0,0,432,28,1455,88,577,45,28
UT,Chandigarh,30,0,2021,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,66,3,93,3,9,0,30
UT,Delhi,2,0,2021,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,410,6,860,30,192,10,31
UT,Lakshadweep,0,0,2021,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,32
UT,Puducherry,38,0,2021,15,0,0,0,0,0,0,0,0,0,22,180.0,160.0,150.0,0,0,8,0,63,0,14,0,33
State,Andhra Pradesh,4184,38,2022,54,8,0,86,20,28,2,431,0,0,1313,200.0,180.0,160.0,0,0,714,12,959,54,227,17,1
State,Arunachal Pradesh,61,0,2022,0,0,0,0,0,0,0,0,0,0,155,75.0,0.0,55.0,0,0,55,0,75,1,17,3,2
State,Assam,2224,6,2022,101,8,94,43,82,72,13,59,0,0,3714,100.0,0.0,80.0,0,0,526,6,1596,31,586,24,3
State,Bihar,6042,23,2022,771,19,0,241,35,171,32,1180,60,0,4607,156.0,112.0,103.0,0,0,1779,43,3635,129,1694,91,4
State,Chhattisgarh,2635,0,2022,49,129,0,245,277,14,101,324,0,0,5246,75.0,0.0,60.0,0,0,2553,73,3463,192,1266,77,5
State,Goa,132,3,2022,4,5,5,8,7,0,5,0,0,0,170,80.0,60.0,50.0,0,0,21,0,58,5,15,0,6
State,Gujarat,4980,5,2022,89,36,0,272,85,10,0,1537,2,90,17937,100.0,80.0,70.0,0,0,1611,31,2422,126,882,49,7
State,Haryana,5456,145,2022,243,125,303,174,22,72,0,1197,0,0,3685,100.0,90.0,80.0,0,0,2076,34,2880,96,792,70,8
State,Himachal Pradesh,626,0,2022,29,52,5,50,38,1,0,105,0,0,561,0.0,0.0,350.0,0,0,145,2,544,12,177,12,9
State,Jharkhand,2996,27,2022,589,90,3,339,93,39,25,1684,8,143,3351,615.0,548.0,524.0,0,0,1245,42,2187,105,1164,64,10
State,Karnataka,3726,129,2022,117,0,20,23,0,34,0,616,0,3,6820,152.0,127.0,63.0,0,0,1107,26,1832,88,449,36,11
State,Kerala,13154,16,2022,330,271,103,309,332,0,304,414,0,0,4733,120.0,0.0,72.0,0,0,325,5,1689,24,960,18,12
State,Madhya Pradesh,9100,0,2022,165,75,13,86,41,15,84,1030,174,18,9550,67.0,61.0,48.0,0,0,8319,246,9767,461,2748,210,13
State,Maharashtra,108,0,2022,50,0,0,16,0,10,37,0,0,0,3,50.0,40.0,30.0,6,0,2087,32,4504,129,1093,96,14
State,Manipur,172,4,2022,33,40,10,0,0,0,0,0,263,0,327,148.4,140.7,132.3,0,0,16,1,53,0,35,1,15
State,Meghalaya,1814,142,2022,5,15,0,6,0,0,3,0,2,0,628,30.0,24.0,20.0,0,0,67,2,167,2,55,0,16
State,Mizoram,176,8,2022,63,50,30,30,30,30,30,110,3,0,84,135.0,125.0,115.0,0,0,218,6,184,30,82,4,17
State,Nagaland,1938,2,2022,0,0,0,45,0,63,35,431,0,0,2653,145.0,115.0,95.0,0,0,59,0,71,0,11,0,18
State,Odisha,5641,83,2022,209,128,23,83,273,6,11,399,155,99,7032,60.0,50.0,40.0,0,0,808,14,1434,46,544,32,19
State,Punjab,9798,72,2022,0,579,0,981,0,0,0,2787,4,71,2101,180.0,0.0,156.0,0,0,1962,54,2999,142,1262,71,20
State,Rajasthan,34,0,2022,24,20,0,4,0,0,0,49,0,0,227,40.0,30.0,30.0,0,0,1687,50,2604,68,934,22,21
State,Sikkim,5635,5,2022,109,145,14,371,191,65,210,1291,2165,733,9221,200.0,180.0,160.0,0,0,26,0,69,1,23,0,22
State,Tamil Nadu,9527,243,2022,142,129,0,160,112,218,73,1288,4,322,1539,70.0,50.0,30.0,0,0,1504,18,2443,123,890,66,23
State,Telangana,602,0,2022,256,0,0,0,0,0,0,0,0,0,253,49.5,42.0,36.0,0,0,646,9,1084,56,239,62,24
State,Tripura,25782,851,2022,1512,480,233,573,300,133,289,5133,305,11,5079,40.0,30.0,25.0,0,0,80,1,260,11,92,2,25
State,Uttar Pradesh,3205,19,2022,216,69,0,91,0,0,26,86,0,0,2265,67.0,52.0,44.0,0,0,5937,145,12353,549,7656,469,26
State,Uttarakhand,3593,169,2022,0,0,0,0,0,0,0,0,0,56,7524,100.0,90.0,80.0,0,0,576,12,961,26,476,31,27
State,West Bengal,126297,2012,2022,5495,2498,856,4317,2128,1015,1551,20556,3145,1546,103548,0.0,0.0,0.0,0,0,544,32,2209,125,1219,82,28
UT,Chandigarh,19,0,2022,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,153,3,152,11,35,5,30
UT,Delhi,1,0,2022,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,333,7,958,25,245,12,31
UT,Lakshadweep,2,0,2022,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,32
UT,Puducherry,108,0,2022,54,2,0,7,0,0,0,2,0,0,114,180.0,160.0,150.0,0,0,11,0,69,2,24,0,33
